/group/director2096/trettelbach/images//1087152760_193-200MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087152880_200-208MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087152880_200-208MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087152880_200-208MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087152880_200-208MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087152880_208-216MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087152160_185-193MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087152160_193-200MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087152160_193-200MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087152160_193-200MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087152280_200-208MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087152280_200-208MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087152280_200-208MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087152280_208-216MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087152280_208-216MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087152280_208-216MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087152280_216-223MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087151680_208-216MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087151680_208-216MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087151680_216-223MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087151680_216-223MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087151680_216-223MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087151680_216-223MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087151680_223-231MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087151680_223-231MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087152160_170-177MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087152160_170-177MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087152160_177-185MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087151080_223-231MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087151080_223-231MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087151560_170-177MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087151560_177-185MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087151560_177-185MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087151560_185-193MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087151560_193-200MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087151560_193-200MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087151560_193-200MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087151560_193-200MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087151680_200-208MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087150960_193-200MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087150960_193-200MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087151080_200-208MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087151080_200-208MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087151080_208-216MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087151080_208-216MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087151080_208-216MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087151080_216-223MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087151080_216-223MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087151080_216-223MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087151080_223-231MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087150480_208-216MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087150480_216-223MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087150480_216-223MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087150480_223-231MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087150960_170-177MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087150960_170-177MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087150960_177-185MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087150960_177-185MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087150960_185-193MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087150960_185-193MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087150960_193-200MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087150360_170-177MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087150360_177-185MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087150360_185-193MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087150360_193-200MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087150360_193-200MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087150360_193-200MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087150480_200-208MHz_XX_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087150480_200-208MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087150480_200-208MHz_YY_r-1.0_v2.1.fits,2
/group/director2096/trettelbach/images//1087150480_200-208MHz_YY_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1087150480_208-216MHz_XX_r-1.0_v2.5.fits,2
/group/director2096/trettelbach/images//1061230712_147-154MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060093416_216-223MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060093896_177-185MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060094016_200-208MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1060094016_208-216MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1060094016_208-216MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1060094376_139-147MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060094376_162-170MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060094496_177-185MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060094616_208-216MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1060094616_208-216MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1060094616_223-231MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1060096776_139-147MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060097016_223-231MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1060097376_139-147MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060097376_154-162MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060098216_223-231MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060099176_154-162MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060099176_162-170MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060099776_162-170MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1060100976_147-154MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060103016_200-208MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060103016_216-223MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060104216_208-216MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060104576_147-154MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060104816_200-208MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060104816_216-223MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060105296_185-193MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060105776_139-147MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060105896_170-177MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060106976_139-147MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060107216_216-223MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060107576_139-147MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060107576_147-154MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060095096_177-185MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060103976_154-162MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060107576_162-170MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060116456_118-126MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060119096_170-177MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060183056_185-193MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060192416_103-111MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1060205136_139-147MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061220632_185-193MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061224832_170-177MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060109016_208-216MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060109256_126-134MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060110456_103-111MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060111416_223-231MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060111776_147-154MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060112256_118-126MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060113096_170-177MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060113216_208-216MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060113216_223-231MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060113456_118-126MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060113696_193-200MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060116696_193-200MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060116816_208-216MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060116816_216-223MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060117176_147-154MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060117176_162-170MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060117416_216-223MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060117656_103-111MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060117776_154-162MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060117896_170-177MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060118256_111-118MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060118256_126-134MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060119216_208-216MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060119696_170-177MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060119696_177-185MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060120416_216-223MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060121016_200-208MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060121016_208-216MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060121496_185-193MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060121976_162-170MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060182576_223-231MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1060182576_223-231MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1060182936_147-154MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060183536_139-147MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060184136_147-154MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060186056_177-185MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060187256_170-177MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060187856_177-185MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060188456_185-193MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060189656_185-193MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060190136_154-162MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060191456_177-185MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060192056_185-193MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060192416_103-111MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1060193616_103-111MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1060193736_154-162MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060195536_147-154MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060196136_147-154MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060196856_185-193MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060199136_162-170MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060200336_162-170MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060200936_147-154MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060201056_170-177MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060201656_185-193MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060203936_147-154MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060205256_177-185MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060206936_162-170MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1060871896_208-216MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1060876696_208-216MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1060876696_208-216MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1060877296_208-216MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1060877296_208-216MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061217752_208-216MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061217752_223-231MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061218832_193-200MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061220032_170-177MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061221352_200-208MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061221592_103-111MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061221712_154-162MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061222792_103-111MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061222792_103-111MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061222912_139-147MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061223152_208-216MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061223152_223-231MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061223392_111-118MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061223992_103-111MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061224112_162-170MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061225192_103-111MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061225192_103-111MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061225432_193-200MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061225792_126-134MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061226632_193-200MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061228552_216-223MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061228792_103-111MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061229152_200-208MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061229512_139-147MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061229632_170-177MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061230592_103-111MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061230952_223-231MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061231072_080-088MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061231432_193-200MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061231792_111-118MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061232272_095-103MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061233232_185-193MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061234192_111-118MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061234192_118-126MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061234312_139-147MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061234672_095-103MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061237312_147-154MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061238632_193-200MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061239112_147-154MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061239112_154-162MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061239352_200-208MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061239592_111-118MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061239712_139-147MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061239832_177-185MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061241512_139-147MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061241632_193-200MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061243192_103-111MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061243192_126-134MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061243552_223-231MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061473120_185-193MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061473720_185-193MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061473720_185-193MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061474200_162-170MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061474920_170-177MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061475520_170-177MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061476120_185-193MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061476720_185-193MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061476720_185-193MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061477680_126-134MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061478520_170-177MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061479600_162-170MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061479720_170-177MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061479840_223-231MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061480200_162-170MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061480320_177-185MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061480440_200-208MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061480800_139-147MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061480800_154-162MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061481400_139-147MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061481400_147-154MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061481640_208-216MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061481880_103-111MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061481880_103-111MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061482240_208-216MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061482480_103-111MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061482480_103-111MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061482480_126-134MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061483080_103-111MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061483080_111-118MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061483200_139-147MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061483200_154-162MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061483920_170-177MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061483920_177-185MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061483920_185-193MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061483920_193-200MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061484040_216-223MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061484040_223-231MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061484520_177-185MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images/1061484400_162-170MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images/1061488000_147-154MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061485600_139-147MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061485720_170-177MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061486320_170-177MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061486440_200-208MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061486440_223-231MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061487280_103-111MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061487280_103-111MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061487640_223-231MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061488360_095-103MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061488360_095-103MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061488600_139-147MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061489080_103-111MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061489080_103-111MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061489920_177-185MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061490160_095-103MHz_YY_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061490520_185-193MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061490640_200-208MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061491120_193-200MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061491360_072-080MHz_XX_r-1.0_v2.1_rfi.fits,1
/group/director2096/trettelbach/images//1061491360_095-103MHz_XX_r-1.0_v2.1.fits,1
/group/director2096/trettelbach/images//1061491960_095-103MHz_XX_r-1.0_v2.1_rfi.fits,1
